Sub-Category,Search (as shown on page),Search (taxonomy term)
Housing Expense Assistance,Rent Payment Assistance,Rent Payment Assistance
Housing Expense Assistance,Rental Deposit Assistance,Rental Deposit Assistance
Housing Expense Assistance,Home Maintenance and Minor Repair Services,Home Maintenance And Minor Repair Services
Housing Expense Assistance,Energy Efficient Home Improvement Assistance,Weatherization Programs
Housing Expense Assistance,Home Renovation Programs,Home Rehabilitation Programs
Housing Expense Assistance,Disability Related Home Modifications,Home Barrier Evaluation/Removal Services
Emergency Housing & Services for Homeless Individuals & Families,Emergency Shelters for Homeless Individuals and Families,Homeless Shelters
Emergency Housing & Services for Homeless Individuals & Families,Homeless Safe Parking Programs,Homeless Safe Parking Programs
Emergency Housing & Services for Homeless Individuals & Families,Transitional Housing (Temporary Housing),Transitional Housing Shelters
Emergency Housing & Services for Homeless Individuals & Families,Homeless Drop In Centers,Homeless Drop In Centers
Emergency Housing & Services for Homeless Individuals & Families,Laundry Facilities,Laundry Facilities
Emergency Housing & Services for Homeless Individuals & Families,Bathing Facilities,Bathing Facilities
Emergency Housing & Services for Homeless Individuals & Families,Temporary Mailing Address,Temporary Mailing Address
Emergency Housing & Services for Homeless Individuals & Families,Hot Meal Programs,Soup Kitchens
Affordable Housing Options,Low Income/Subsidized Rental Housing,Low Income/Subsidized Rental Housing
Affordable Housing Options,Subsidized Home Purchase,Subsidized Home Purchase
Affordable Housing Options,Housing Counseling,Housing Counseling
Affordable Housing Options,Senior Housing Information & Referral,Senior Housing Information And Referral
Landlord/Tenant Assistance,Tenant Rights Information/Counseling,Tenant Rights Information/Counseling
Landlord/Tenant Assistance,Landlord/Tenant Dispute,Landlord Tenant Dispute Resolution
Landlord/Tenant Assistance,Landlord Rights Information/Counseling,Landlord Rights Information Counseling
Landlord/Tenant Assistance,Housing Code Enforcement,Building and Safety
Employment,Job Assistance Centers,Comprehensive Job Assistance Centers
Employment,Employment Preparation,Employment Preparation
Employment,Job Finding Assistance,Job Finding Assistance
Employment,Youth Employment Programs,Youth Employment Programs
Employment,Veteran Employment Programs,Veteran Employment Programs
Money Management,Credit Counseling,Credit Counseling
Public Assistance & Benefits,CalWORKS Temporary Assistance for Families with Children,CalWORKS
Public Assistance & Benefits,General Relief,General Relief
Public Assistance & Benefits,Social Security Disability Insurance,Social Security Disability Insurance
